package,V1
epipen,1
CARLIT,2
multidim,2
Rassist,3
hpower,4
mcpd,4
mrp,4
mrpdata,4
munsellinterpol,4
normix,4
polyphemus,4
ptproc,4
regexp,4
seq2R,4
sheldusr,4
stable,4
sudokuplus,4
timeslab,4
uskew,4
zmatrix,4
integrativeMEdata,5
msgcop,6
newallelic,6
spGoogle,6
clus,7
egarch,7
gazetools,7
compositionsGUI,8
edmr,8
funfits,8
ibs,8
iDEMO,8
npConfRatio,8
rreval,8
runStat,8
spsarlm,8
sublogo,8
syskern,8
triggr,8
colorscience,9
ensemble,9
filterviewR,9
ppr,9
vtcl,9
aroma.light,10
cheatmap,10
interactivity,10
ratetables,10
sentiment,10
staTools,10
tcltk,10
torus,10
tsallisqexp,10
colSums,11
dataframe,11
dclong.spt,11
simpleR,11
atsd,12
multilm,12
mvgraph,12
nloptwrap,12
pcrsim,12
replicationDemos,12
ritis,12
transmission,12
VCA,12
audited,13
R.app,13
Rdbi.PgSQL,13
PowerVenn,14
Rdbi,14
RGtk2.10,14
snpXpert,14
SSOAP,14
ArduinoControl,15
Coxnet,15
EntropyExplorer,15
MCMCtGARCH,15
NHMSAR,15
RDF,15
rHadoopClient,15
rlandscape,15
RMETAR,15
rolasized,15
SciencePo,15
BayesNetDiscovery,16
DARTData,16
DBI.RODBC,16
HTML,16
integrate,16
LumiWCluster,16
MCMCtGARCHM,16
mixnet,16
polymars,16
PSMix,16
SesIndexCreatoR,16
smd.and.more,16
sptests,16
survival4,16
VA,16
DBI.RPgSQL,17
Dopt,17
easingr,17
EpiResTest,17
MCMCtNARCH,17
mosaicManip,17
mpc,17
mr,17
nls,17
nnlasso,17
readMETEO,17
Rlof,17
AnalyzeIO,18
atm,18
BayesPen,18
gapminder,18
kfigr,18
lme,18
mchof,18
OneArmPhaseTwoStudy,18
OptionsPdf,18
pcaPA,18
Tampo,18
taskPR,18
uniPlot,18
dmRTools,19
emudata,19
event.chart,19
ExactSampling,19
MixMod,19
paleoTSalt,19
PARccs,19
parspatstat,19
splines,19
tsp,19
easystab,20
netCDF,20
nytR,20
repeated,20
rmutil,20
swst,20
climate.plot,21
gdor,21
growth,21
LDExplorer,21
ROCS,21
rpart.permutation,21
StreamingLm,21
waldwolf,21
geoChina,22
rriskBayes,22
serialize,22
cloudRmpiJars,23
mclust1998,23
melody,23
profanal,23
qfa,23
rcqp,23
rImpactStory,23
roxyPackage,23
sessionTools,23
sltl,23
googlebigquery,24
skewtools,24
spclust,24
spweights,24
aBioMarVsuit,25
iScreen,25
kBestShortestPaths,25
rcompletion,25
ris,26
EasyUpliftTree,27
em2,27
ExactNumCI,27
gemmR,27
gppois,27
JMLSD,27
mfr,27
qdg,27
SocrataR,27
driftsel,28
FusedLasso,28
WaveCGH,28
XMLSchema,28
ebayesthresh,29
event,29
GLMMGibbs,29
gnlm,29
jmetrik,29
logistiX,29
nfda,29
ropensnp,29
RTDAmeritrade,29
TradeStrategyAnalyzer,29
CompModSA,30
MetaPath,30
PACE,30
revoIPC,30
scaleCoef,30
skills,30
weathermetrics,30
calibFit,31
DataFrameConstr,31
factas,31
markerSearchPower,31
pfda,31
Reot,31
BINCO,32
CAscaling,32
cxx,32
epibase,32
glmgraph,32
govdat,32
graphite,32
nordklimdata1,32
stataread,32
transnet,32
udunits,32
gearman,33
gsmaRt,33
NHMMfdr,33
risaac,33
sigora,33
pgnorm,34
Rnotes,34
umlr,34
WebDevelopR,34
BADER,35
last.call,35
NLSdata,35
qqplotter,35
genomicper,36
iwtp,36
pfa,36
SDBP,36
StVAR,36
avgrankoverlap,37
BayesPanel,37
conicfit,37
dmm,37
FPDC,37
graphComp,37
gtkDevice,37
curvclust,38
doSMP,38
RcppAPT,38
RECSO,38
rmmseg4j,38
rsbml,38
SCEPtERextras,38
tpsDesign,38
bscr,39
cloudRmpi,39
dirichlet,39
easi,39
margie,39
paloma,39
agreement,40
dataonelibs,40
GetNenshuJP,40
MDD,40
PIN,40
survival5,40
dataone,41
finebalance,41
makesweave,41
postgwas,41
productplots,41
StoppingRules,41
two.stage.boot,41
capme,42
CCMnet,42
ctarma,42
CVD,42
pmc,42
rmosek,42
tabplotGTK,42
bats,43
cgwtools,43
cldr,43
dcens,43
GFMaps,43
mnspc,43
motmot,43
nncRda,43
nvis,43
ocomposition,43
oosp,43
pkDACLASS,43
rknn,43
stratasphere,43
TPAM,43
VBMA4hmm,43
ageprior,44
BMAmevt,44
colorout,44
flexCrossHaz,44
googlePublicData,44
mscalib,44
numConversion,44
probemapper,44
bilan,45
EDanalysis,45
FortranCallsR,45
highriskzone,45
InfNet,45
jmec,45
lcmr,45
Nemenyi,45
RAFM,45
makeR,46
maxLinear,46
micEcdat,46
multiv,46
openNLPmodels,46
opentick,46
phyloarray,46
Rfun,46
Rgraphviz,46
voronoi,46
biseVec,47
ChangeAnomalyDetection,47
GWAtoolbox,47
Java,47
longclust,47
nutshellDE,47
press,47
pressData,47
sweSCB,47
Aelasticnet,48
bayesCGH,48
eigendog,48
exactDistr,48
GLMMarp,48
gRcox,48
gtm,48
hof,48
latentnetHRT,48
RStackExchange,48
s3x,48
CAGExploreR,49
DART,49
margLikArrogance,49
int64,50
MASSI,50
PermuteNGS,50
siatclust,50
standGL,50
wethepeople,50
fairselect,51
hsdar,51
LN3GV,51
ndvits,51
odprism,51
POET,51
twopartqtl,51
fume,52
NORRRM,52
rvmbinary,52
wvioplot,52
bigml,53
iv,53
nricens,53
roblm,53
phitest,54
quaternions,54
radiant,54
satin,54
bwsurvival,55
empiricalBayes,55
mota,55
mtcreator,55
RSpincalc,55
RxnSim,55
SRMA,55
texmexseq,55
gausspred,56
GOsummaries,56
h5r,56
haplo.score,56
knn,56
pcenum,56
RBerkeley,56
seismicRoll,56
snort,56
triads,56
TSPC,56
infochimps,57
malaria.em,57
seao.gui,57
SV,57
TextRegression,57
caspar,58
dynpred,58
edtdbg,58
ggcolpairs,58
Rgnuplot,58
StructR,58
TwoPhaseInd,58
geofd,59
lmbc,59
nnc,59
PrecipStat,59
QLSpline,59
RcmdrPlugin.TextMining,59
rpvm,59
sabreR,59
WaveletCo,59
ARAMIS,60
FunctSNP,60
MEWMA,60
OSACC,60
pARtial,60
RAHRS,60
seao,60
aggrisk,61
biGraph,61
dcemri,61
gsc,61
MCUSUM,61
partools,61
